,id,name,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbEmptyDocks,nbDocks
0,1,"River Street , Clerkenwell",001023,51.52916347,-0.109970527,true,false,1278947280000,,false,9,10,19
1,2,"Phillimore Gardens, Kensington",001018,51.49960695,-0.197574246,true,false,1278585780000,,false,21,14,37
2,3,"Christopher Street, Liverpool Street",001012,51.52128377,-0.084605692,true,false,1278240360000,,false,6,25,32
3,4,"St. Chad's Street, King's Cross",001013,51.53005939,-0.120973687,true,false,1278241080000,,false,18,5,23
4,5,"Sedding Street, Sloane Square",003420,51.49313,-0.156876,true,false,1278241440000,,false,10,17,27
5,6,"Broadcasting House, Marylebone",003424,51.51811784,-0.144228881,true,false,1278241680000,,false,4,14,18
6,7,"Charlbert Street, St. John's Wood",003422,51.53430039,-0.1680743,true,false,1278241800000,,false,5,10,16
7,8,"Lodge Road, St. John's Wood",003423,51.52834133,-0.170134484,true,false,1278241920000,,false,2,16,18
8,9,"New Globe Walk, Bankside",001015,51.5073853,-0.096440751,true,false,1278242340000,,false,10,8,19
9,10,"Park Street, Bankside",001024,51.50597426,-0.092754157,true,false,1278242460000,,false,2,15,18
10,11,"Brunswick Square, Bloomsbury",001022,51.52395143,-0.122502346,true,false,1278340440000,,false,3,21,24
11,12,"Malet Street, Bloomsbury",000980,51.52168078,-0.130431727,true,false,1278340620000,,false,14,35,49
12,13,"Scala Street, Fitzrovia",000970,51.51991453,-0.136039674,true,false,1278340800000,,false,4,16,21
13,14,"Belgrove Street , King's Cross",001011,51.52994371,-0.123616824,true,false,1278341040000,,false,31,3,48
14,15,"Great Russell Street, Bloomsbury",000988,51.51772703,-0.127854211,true,false,1278341220000,,false,8,17,26
15,16,"Cartwright Gardens , Bloomsbury",001010,51.52635795,-0.125979294,true,false,1278341400000,,false,15,6,22
16,17,"Hatton Wall, Holborn",001008,51.5216612,-0.109006325,true,false,1278423720000,,false,14,10,26
17,18,"Drury Lane, Covent Garden",001007,51.51477076,-0.12221963,true,false,1278426300000,,false,13,12,27
18,19,"Taviton Street, Bloomsbury",001009,51.52505093,-0.131161087,true,false,1278426720000,,false,12,17,30
19,20,"Drummond Street , Euston",000993,51.52773634,-0.135273468,true,false,1278427620000,,false,24,4,28
20,21,"Hampstead Road (Cartmel), Euston",003426,51.53007835,-0.13884627,true,false,1278427740000,,false,9,7,16
21,22,"Northington Street , Holborn",003425,51.5222641,-0.114079481,true,false,1278428880000,,false,6,10,19
22,23,"Red Lion Square, Holborn",003421,51.51943538,-0.119123345,true,false,1278429300000,,false,3,13,16
23,24,"British Museum, Bloomsbury",000981,51.51908011,-0.124678402,true,false,1278430140000,,false,10,24,35
24,25,"Doric Way , Somers Town",001004,51.5288338,-0.132250369,true,false,1278433200000,,false,12,19,31
25,26,"Ampton Street , Clerkenwell",001019,51.52728093,-0.11829517,true,false,1278434160000,,false,1,19,21
26,27,"Bouverie Street, Temple",001021,51.51382102,-0.107927706,true,false,1278500160000,,false,11,21,33
27,28,"Bolsover Street, Fitzrovia",001025,51.52351808,-0.143613641,true,false,1278500460000,,false,0,19,19
28,29,"Hereford Road, Bayswater",001016,51.513735,-0.193487,true,false,1278501180000,,false,17,5,22
29,30,"Windsor Terrace, Hoxton",001029,51.52915444,-0.093421615,true,false,1278501420000,,false,15,7,24
30,31,"Fanshaw Street, Hoxton",003427,51.52953709,-0.083353323,true,false,1278501600000,,false,18,18,36
31,32,"Leonard Circus , Shoreditch",001020,51.52469624,-0.084439283,true,false,1278506700000,,false,26,17,43
32,33,"Central House, Aldgate",003430,51.5156,-0.070056,true,false,1278506940000,,false,4,13,18
33,34,"Pancras Road, King's Cross",003428,51.5341235,-0.129386874,true,false,1278507060000,,false,13,3,16
34,36,"De Vere Gardens, Kensington",003446,51.50173726,-0.184980612,true,false,1278519900000,,false,8,20,28
35,37,"Penywern Road, Earl's Court",003444,51.49159394,-0.192369256,true,false,1278520020000,,false,7,10,17
36,38,"Abingdon Villas, Kensington",003442,51.4973875,-0.197245586,true,false,1278584880000,,false,9,8,17
37,39,"Shoreditch High Street, Shoreditch",003445,51.5263778,-0.078130921,true,false,1278601740000,,false,9,30,41
38,40,"Commercial Street, Shoreditch",001083,51.52127071,-0.0755789,true,false,1278601980000,,false,3,13,16
39,41,"Sun Street, Liverpool Street",001084,51.52001715,-0.083911168,true,false,1278602280000,,false,6,15,25
40,42,"Wenlock Road , Hoxton",000979,51.53099181,-0.093903825,true,false,1278602700000,,false,18,10,28
41,43,"Crawford Street, Marylebone",001036,51.52026,-0.157183945,true,false,1278687720000,,false,0,18,18
42,44,"Bruton Street, Mayfair",001034,51.51073687,-0.144165239,true,false,1278687900000,,false,6,15,21
43,45,"Boston Place, Marylebone",001035,51.522511,-0.162298,true,false,1278691320000,,false,8,17,26
44,46,"Nesham Street, Wapping",001031,51.507131,-0.06691,true,false,1278691800000,,false,16,0,16
45,47,"Warwick Avenue Station, Maida Vale",001027,51.52334476,-0.183846408,true,false,1278749160000,,false,14,5,19
46,48,"Godliman Street, St. Paul's",000971,51.51248445,-0.099141408,true,false,1278749460000,,false,12,9,25
47,49,"Curzon Street, Mayfair",003437,51.50706909,-0.145904427,true,false,1278749940000,,false,4,12,16
48,50,"East Road, Hoxton",001054,51.52867339,-0.087459376,true,false,1278750240000,,false,5,22,27
49,51,"Finsbury Library , Finsbury",000986,51.52671796,-0.104298194,true,false,1278750540000,,false,18,11,29
50,52,"Roscoe Street, St. Luke's",001026,51.52295439,-0.094934859,true,false,1278750840000,,false,11,6,18
51,53,"Grafton Street, Mayfair",003431,51.5099923,-0.143495266,true,false,1278752580000,,false,0,18,18
52,54,"Golden Lane, Barbican",000967,51.52174785,-0.094475072,true,false,1278766740000,,false,6,19,27
53,55,"Finsbury Circus, Liverpool Street",000984,51.51707521,-0.086685542,true,false,1278766980000,,false,12,19,33
54,56,"Paddington Street, Marylebone",001033,51.52058381,-0.154701411,true,false,1278767220000,,false,0,12,15
55,57,"Guilford Street , Bloomsbury",000974,51.52334672,-0.120202614,true,false,1278767460000,,false,12,19,32
56,58,"New Inn Yard, Shoreditch",001032,51.52452699,-0.079248081,true,false,1278767700000,,false,9,11,20
57,59,"Rodney Street, Angel",001014,51.53176825,-0.114329032,true,false,1278767880000,,false,18,12,30
58,60,"Lisson Grove, St. John's Wood",001030,51.52644828,-0.172190727,true,false,1278769140000,,false,4,13,18
59,61,"Great Dover Street, The Borough",001017,51.49738251,-0.089446947,true,false,1278773820000,,false,18,15,33
60,62,"Cotton Garden Estate, Kennington",000990,51.4907579,-0.106323685,true,false,1278773940000,,false,14,9,24
61,63,"Murray Grove , Hoxton",000989,51.53089041,-0.089782579,true,false,1278774120000,,false,17,10,27
62,64,"William IV Street, Strand",001028,51.50946212,-0.124749274,true,false,1278774300000,,false,3,21,26
63,65,"Gower Place , Euston",000969,51.52522753,-0.13518856,true,false,1278840660000,,false,2,15,17
64,66,"Holborn Circus, Holborn",000982,51.51795029,-0.108657431,true,false,1278845280000,1393938240000,false,28,7,40
65,67,"Hatton Garden, Holborn",000985,51.51882555,-0.108028472,true,false,1278847440000,,false,10,17,28
66,68,"Theobald's Road , Holborn",000975,51.52059681,-0.116688468,true,false,1278857040000,,false,3,22,26
67,69,"Euston Road, Euston",000983,51.5262363,-0.134407652,true,false,1278861540000,,false,8,16,24
68,70,"Calshot Street , King's Cross",001066,51.53136059,-0.117069978,true,false,1278863340000,,false,15,9,24
69,71,"Newgate Street , St. Paul's",001074,51.5154186,-0.098850915,true,false,1278924900000,,false,14,18,34
70,72,"Farringdon Lane, Clerkenwell",003432,51.52352001,-0.108340165,true,false,1278936060000,,false,12,4,16
71,73,"Old Street Station, St. Luke's",001064,51.52572618,-0.088486188,true,false,1278941040000,,false,2,34,37
72,74,"Vauxhall Cross, Vauxhall",001000,51.48591714,-0.124469948,true,false,1278941160000,,false,6,8,17
73,75,"Torrens Street, Angel",001060,51.53219984,-0.105480698,true,false,1278945180000,,false,3,16,19
74,76,"Longford Street, The Regent's Park",000976,51.52559505,-0.144083893,true,false,1278946560000,,false,5,16,21
75,77,"Russell Square Station, Bloomsbury",000978,51.52341837,-0.124121774,true,false,1278946860000,,false,11,15,26
76,78,"Sadlers Sports Centre, Finsbury",003433,51.52486887,-0.099489485,true,false,1278948480000,,false,5,12,17
77,80,"Webber Street , Southwark",003448,51.50069361,-0.102091246,true,false,1278952440000,,false,11,34,45
78,81,"Great Titchfield Street, Fitzrovia",003450,51.52025302,-0.141327271,true,false,1279012980000,,false,5,11,19
79,82,"Chancery Lane, Holborn",003453,51.514274,-0.111257,true,false,1279015680000,,false,4,11,15
80,83,"Panton Street, West End",003452,51.50963938,-0.131510949,true,false,1279015800000,,false,1,20,21
81,84,"Breams Buildings, Holborn",003449,51.51593725,-0.111778348,true,false,1279020240000,,false,18,7,25
82,85,"Tanner Street, Bermondsey",000994,51.50064702,-0.078600401,true,false,1279026060000,,false,17,20,39
83,86,"Sancroft Street, Vauxhall",003434,51.48947903,-0.115156562,true,false,1279027140000,,false,12,12,24
84,87,"Devonshire Square, Liverpool Street",003438,51.51646835,-0.079684557,true,false,1279027680000,,false,1,15,16
85,88,"Bayley Street , Bloomsbury",001006,51.51858757,-0.132053392,true,false,1279028280000,,false,8,17,25
86,89,"Tavistock Place, Bloomsbury",003439,51.5262503,-0.123509611,true,false,1279029360000,,false,8,11,19
87,90,"Harrington Square 1, Camden Town",001038,51.53301907,-0.139174593,true,false,1279030020000,,false,12,15,27
88,91,"Walnut Tree Walk, Vauxhall",001076,51.49368637,-0.111014912,true,false,1279036740000,,false,3,17,20
89,92,"Borough Road, Elephant & Castle",001082,51.49889832,-0.100440521,true,false,1279037040000,,false,35,6,41
90,93,"Cloudesley Road, Angel",002586,51.53440868,-0.109025404,true,false,1279037760000,,false,21,16,37
91,94,"Bricklayers Arms, Borough",001070,51.49506109,-0.085814489,true,false,1279038420000,,false,16,11,28
92,95,"Aldersgate Street, Barbican",001065,51.5208417,-0.097340162,true,false,1279096560000,,false,5,10,15
93,96,"Falkirk Street, Hoxton",001047,51.53095071,-0.078505384,true,false,1279096980000,,false,8,17,26
94,97,"Gloucester Road (North), Kensington",003447,51.49792478,-0.183834706,true,false,1279097580000,,false,10,6,18
95,98,"Hampstead Road, Euston",000972,51.52554222,-0.138231303,true,false,1279099080000,,false,20,34,54
96,99,"Old Quebec Street, Marylebone",001085,51.51457763,-0.158264483,true,false,1279099680000,,false,5,11,16
97,100,"Albert Embankment, Vauxhall",001059,51.49043573,-0.122806861,true,false,1279099860000,,false,18,5,24
98,101,"Queen Street 1, Bank",000999,51.51155322,-0.0929401,true,false,1279102680000,,false,2,19,22
99,102,"Jewry Street, Aldgate",001045,51.51340693,-0.076793375,true,false,1279102860000,,false,5,12,17
100,103,"Vicarage Gate, Kensington",003441,51.50472376,-0.192538767,true,false,1279103520000,,false,5,13,18
101,104,"Crosswall, Tower",000991,51.51159481,-0.077121322,true,false,1279103760000,,false,4,30,34
102,105,"Westbourne Grove, Bayswater",001041,51.51552971,-0.190240716,true,false,1279105320000,,false,14,12,26
103,106,"Woodstock Street, Mayfair",001042,51.51410514,-0.147301667,true,false,1279106880000,,false,2,18,21
104,107,"Finsbury Leisure Centre, St. Luke's",001049,51.52600832,-0.096317627,true,false,1279107480000,,false,9,10,20
105,108,"Abbey Orchard Street, Westminster",003429,51.49812559,-0.132102166,true,false,1279107720000,,false,7,21,29
106,109,"Soho Square , Soho",001052,51.51563144,-0.132328837,true,false,1279108320000,,false,6,50,57
107,110,"Wellington Road, St. John's Wood",001055,51.53304322,-0.172528678,true,false,1279108920000,,false,9,7,17
108,111,"Park Lane , Hyde Park",001037,51.5100172,-0.157275636,true,false,1279109160000,,false,12,13,28
109,112,"Stonecutter Street, Holborn",001061,51.51580998,-0.105270275,true,false,1279115460000,,false,16,26,42
110,113,"Gloucester Road (Central), South Kensington",003435,51.49646288,-0.183289032,true,false,1279116600000,,false,2,17,19
111,114,"Park Road (Baker Street), The Regent's Park",001050,51.52451738,-0.158963647,true,false,1279119900000,,false,2,19,22
112,115,"Braham Street, Aldgate",001062,51.51423368,-0.073537654,true,false,1279120680000,,false,6,27,34
113,116,"Little Argyll Street, West End",000995,51.51449962,-0.141423695,true,false,1279122360000,,false,2,18,21
114,117,"Lollard Street, Vauxhall",000998,51.49288067,-0.114934001,true,false,1279124220000,,false,20,4,25
115,118,"Rochester Row, Westminster",003457,51.49582705,-0.13547809,true,false,1279124520000,,false,1,12,13
116,119,"Bath Street, St. Luke's",000964,51.52589324,-0.090847761,true,false,1279124760000,,false,3,10,18
117,120,"The Guildhall, Guildhall",001044,51.51573534,-0.093080779,true,false,1279187040000,,false,10,7,17
118,121,"Baker Street, Marylebone",001086,51.51891348,-0.156166631,true,false,1279189200000,,false,1,20,21
119,122,"Norton Folgate, Liverpool Street",001068,51.52111369,-0.078869751,true,false,1279190040000,,false,13,8,23
120,123,"St. John Street, Finsbury",000992,51.52836014,-0.104724625,true,false,1279191300000,,false,6,10,18
121,124,"Eaton Square, Belgravia",001069,51.49654462,-0.150905245,true,false,1279191540000,,false,10,10,20
122,125,"Borough High Street, The Borough",000996,51.50069491,-0.094524319,true,false,1279192200000,,false,12,9,21
123,126,"Museum of London, Barbican",001043,51.51782144,-0.096496865,true,false,1279193340000,,false,9,43,52
124,127,"Wood Street, Guildhall",001063,51.51700801,-0.09388536,true,false,1279193520000,,false,6,11,17
125,128,"Emperor's Gate, South Kensington",001116,51.49536226,-0.185296516,true,false,1279194060000,,false,15,6,22
126,129,"Golden Square, Soho",003451,51.5118973,-0.137043852,true,false,1279198500000,,false,9,9,18
127,130,"Tower Gardens , Tower",001071,51.50950627,-0.075459482,true,false,1279198800000,,false,4,19,24
128,131,"Eversholt Street , Camden Town",001005,51.53300545,-0.136792671,true,false,1279199280000,,false,5,9,16
129,132,"Bethnal Green Road, Shoreditch",000973,51.52364804,-0.074754872,true,false,1279199520000,,false,20,16,38
130,133,"Derry Street, Kensington",003436,51.50136494,-0.191462381,true,false,1279200240000,,false,12,4,18
131,134,"Wapping High Street, Wapping",001039,51.504904,-0.06797,true,false,1279200900000,,false,16,3,20
132,135,"Clerkenwell Green, Clerkenwell",001053,51.52326004,-0.104708922,true,false,1279201080000,,false,12,9,21
133,136,"Queen Victoria Street, St. Paul's",001048,51.51196176,-0.097441687,true,false,1279201200000,,false,13,18,32
134,138,"Green Street, Mayfair",003464,51.51227622,-0.157436972,true,false,1279205220000,,false,1,18,19
135,139,"Lambeth Road, Vauxhall",001078,51.49488108,-0.117974901,true,false,1279205460000,,false,11,7,18
136,140,"Finsbury Square , Moorgate",001056,51.52096262,-0.085634242,true,false,1279205580000,,false,5,27,33
137,141,"Chapel Place, Marylebone",001003,51.51530805,-0.147203711,true,false,1279210980000,,false,11,18,29
138,142,"West Cromwell Road, Earl's Court",001001,51.49372451,-0.198286569,true,false,1279211220000,,false,16,8,24
139,143,"Pont Street, Knightsbridge",001114,51.4968865,-0.161203828,true,false,1279211400000,,false,22,2,24
140,144,"Kennington Cross, Kennington",001093,51.48894022,-0.111435796,true,false,1279211580000,,false,34,11,47
141,145,"Ilchester Place, Kensington",001115,51.50074359,-0.202759212,true,false,1279212180000,,false,3,20,24
142,146,"Vauxhall Bridge , Pimlico",001046,51.48836528,-0.129361842,true,false,1279212360000,,false,10,24,35
143,147,"Portugal Street, Holborn",003456,51.51494305,-0.11614642,true,false,1279214760000,,false,1,15,16
144,148,"Tachbrook Street, Victoria",000965,51.49211134,-0.138364847,true,false,,,false,14,1,16
145,149,"Kennington Road Post Office, Oval",001073,51.48478899,-0.110683213,true,false,1279215360000,,false,15,3,18
146,150,"Holy Trinity Brompton, Knightsbridge",001002,51.49705603,-0.168917077,true,false,1279215540000,,false,11,17,28
147,151,"Chepstow Villas, Notting Hill",001120,51.51213691,-0.201554966,true,false,1279215720000,,false,18,8,26
148,152,"Hampton Street, Walworth",001118,51.49217002,-0.101536865,true,false,1279215900000,,false,13,6,21
149,154,"Waterloo Station 3, Waterloo",001072,51.50379168,-0.11282408,true,false,,,false,29,6,35
150,155,"Lexham Gardens, Kensington",001121,51.49586666,-0.191933711,true,false,1279272660000,,false,9,10,19
151,156,"New Kent Road, The Borough",000966,51.49443626,-0.092921165,true,false,1279273080000,,false,18,12,33
152,157,"Wright's Lane, Kensington",001094,51.50039792,-0.193068385,true,false,1279273200000,,false,14,23,37
153,158,"Trebovir Road, Earl's Court",001113,51.49085368,-0.196170309,true,false,1279273320000,,false,12,6,18
154,159,"Great Marlborough Street, Soho",001125,51.51461995,-0.137841333,true,false,1279273560000,,false,11,28,39
155,160,"Waterloo Place, St. James's",003458,51.50663341,-0.131773845,true,false,1279274280000,,false,7,13,20
156,161,"Guildhouse Street, Victoria",003478,51.49234577,-0.141334487,true,false,1279286940000,,false,13,1,16
157,162,"Southampton Place, Holborn",001123,51.51760685,-0.121328408,true,false,1279287120000,,false,7,12,20
158,163,"Sloane Avenue, Knightsbridge",003461,51.4931848,-0.167894973,true,false,1279287300000,,false,10,20,30
159,164,"Cleveland Gardens, Bayswater",001178,51.515607,-0.183118788,true,false,1279287600000,,false,10,5,16
160,165,"Orsett Terrace, Bayswater",002585,51.517932,-0.183716959,true,false,1279287960000,,false,8,7,15
161,167,"Eccleston Place, Victoria",003465,51.49395092,-0.147624377,true,false,,,false,4,13,19
162,168,"Argyll Road, Kensington",003463,51.50040123,-0.195455928,true,false,1279289400000,,false,4,15,19
163,169,"Porchester Place, Paddington",003477,51.51474612,-0.165164288,true,false,1279289760000,,false,13,4,18
164,170,"Hardwick Street, Clerkenwell",001057,51.52784273,-0.108068155,true,false,1279290180000,,false,13,17,30
165,171,"Collingham Gardens, Earl's Court",003459,51.4916156,-0.186753859,true,false,1279291200000,,false,13,0,14
166,172,"Sumner Place, South Kensington",001124,51.49121192,-0.173715911,true,false,1279291500000,,false,11,8,19
167,173,"Waterloo Road, South Bank",001176,51.50486,-0.113001,true,false,1279292700000,,false,3,12,15
168,174,"Strand, Strand",001100,51.512529,-0.115163,true,false,1279295940000,,false,6,30,36
169,175,"Appold Street, Liverpool Street",000997,51.52174384,-0.0811189,true,false,1279296660000,,false,6,20,26
170,176,"Gloucester Terrace, Bayswater",001173,51.51791921,-0.188098863,true,false,1279297560000,,false,9,13,23
171,177,"Ashley Place, Victoria",001122,51.49616092,-0.140947636,true,false,1279297740000,,false,15,9,25
172,178,"Warwick Square, Pimlico",003460,51.48985626,-0.141923621,true,false,1279297920000,,false,11,8,19
173,180,"North Audley Street, Mayfair",001126,51.5129118,-0.153645496,true,false,1279298220000,,false,3,14,17
174,181,"Belgrave Square, Belgravia",003473,51.49941247,-0.152317537,true,false,1279298460000,,false,12,9,21
175,182,"Bell Street , Marylebone",001166,51.52202903,-0.165842551,true,false,1279363140000,,false,11,4,18
176,183,"Riverlight North, Nine Elms",001165,51.482362,-0.13612398,true,false,1279364160000,1372759560000,false,17,6,23
177,184,"Portland Place, Marylebone",001164,51.52071513,-0.14521173,true,false,1279364280000,,false,3,30,34
178,185,"Alderney Street, Pimlico",001174,51.48805753,-0.140741432,true,false,1279365360000,,false,8,6,14
179,186,"South Wharf Road, Paddington",001167,51.51733558,-0.175810943,true,false,1279365480000,,false,10,5,16
180,187,"Queen's Gate (South), South Kensington",001172,51.49247977,-0.178433004,true,false,1279365720000,,false,20,3,25
181,188,"Nutford Place, Marylebone",001112,51.5165179,-0.164393768,true,false,1279376760000,,false,14,4,18
182,189,"Claremont Square, Angel",001104,51.53166681,-0.109914711,true,false,1279377180000,,false,10,7,18
183,190,"Rampayne Street, Pimlico",001106,51.48997562,-0.132845681,true,false,1279381080000,,false,12,9,21
184,191,"Hyde Park Corner, Hyde Park",001075,51.50311799,-0.153520935,true,false,1279383120000,,false,9,18,28
185,192,"Wardour Street, Soho",001163,51.51251523,-0.133201961,true,false,1279383300000,,false,7,7,16
186,193,"Bankside Mix, Bankside",000963,51.50581776,-0.100186337,true,false,1279392479356,,false,34,23,60
187,194,"Hop Exchange, The Borough",000960,51.50462759,-0.091773776,true,false,1279392479395,,false,4,42,49
188,195,"Milroy Walk, South Bank",000959,51.50724437,-0.106237501,true,false,1279392479432,,false,13,13,30
189,196,"Union Street, The Borough",000961,51.50368837,-0.098497684,true,false,1279392479471,,false,12,3,17
190,197,"Stamford Street, South Bank",000962,51.50556905,-0.111606696,true,false,1279392479520,,false,26,0,27
